wavelength (eV);psi;tan(Psi);delta;cos(Delta)
5.061361409;11.36038577;0.200915961;176.0856373;-0.997667198
5.045214465;11.46794572;0.202869756;175.7496708;-0.997249759
5.029170219;11.44474141;0.202448131;176.4378142;-0.998067952
5.013227694;11.54669861;0.204301222;176.9801983;-0.998611388
4.997385926;11.43217108;0.202219755;176.7214383;-0.998363285
4.981643962;11.38818145;0.201420719;176.0730902;-0.997652224
4.966000862;11.35552295;0.200827664;177.0496461;-0.998674508
4.950455698;11.4267324;0.202120953;175.8480952;-0.997375603
4.935007553;11.37010535;0.201092453;176.8547188;-0.99849362
4.919655521;11.30901122;0.199983278;176.2665548;-0.997877779
4.904398709;11.36044117;0.200916967;176.4951546;-0.998129632
4.889236233;11.37149825;0.201117747;176.7635613;-0.998405061
4.874167221;11.33414117;0.20043946;176.696249;-0.998338046
4.859190811;11.2986452;0.199795128;177.0837429;-0.998704962
4.844306152;11.38918421;0.201438931;176.0742635;-0.997653627
4.829512404;11.30714064;0.199949325;176.9367845;-0.998571184
4.814808737;11.1527614;0.197148678;176.9620899;-0.998594688
4.80019433;11.23561473;0.198651376;176.6781288;-0.99831977
4.785668373;11.32788391;0.200325865;176.58581;-0.998225109
4.771230065;11.19854272;0.197978901;176.7073699;-0.998349213
4.756878615;11.23652978;0.198667977;177.0809206;-0.998702454
4.742613243;11.27391172;0.199346254;176.5510964;-0.998188845
4.728433175;11.3152073;0.200095747;176.2607026;-0.997871123
4.714337649;11.1377237;0.196876034;176.3787756;-0.9980034
4.700325911;11.26351196;0.199157538;176.8405297;-0.998480001
4.686397217;11.17810884;0.19760831;176.9668041;-0.998599045
4.67255083;11.24498374;0.198821355;176.7327446;-0.998374551
4.658786022;11.21567274;0.198289613;176.600882;-0.998240741
4.645102076;11.15578705;0.197203539;176.5786883;-0.998217699
4.63149828;11.20098723;0.198023238;176.6376265;-0.99827856
4.617973932;11.16622357;0.197392781;176.8737115;-0.998511753
4.604528339;11.26165968;0.199123927;177.0194422;-0.998647236
4.591160814;11.15536647;0.197195913;176.9924725;-0.99862265
4.57787068;11.16794963;0.197424081;176.2085217;-0.997811314
4.564657266;11.10597231;0.196300451;176.894561;-0.998531532
4.551519911;11.12781192;0.196696342;176.7005133;-0.998342332
4.538457958;11.08909872;0.19599462;176.6163896;-0.998256752
4.525470761;11.11389199;0.196444005;176.7906568;-0.998431648
4.51255768;11.10033378;0.19619825;176.6926397;-0.998334414
4.499718083;11.06264164;0.195515163;176.8165608;-0.998456857
4.486951343;11.1230689;0.196610359;176.5442804;-0.998181681
4.474256843;11.10727814;0.19632412;176.7509119;-0.998392573
4.46163397;11.12133439;0.196578916;176.7193091;-0.998361159
4.449082122;11.08426706;0.195907054;176.9008697;-0.998537491
4.436600698;11.05830742;0.195436626;176.8074367;-0.998448001
4.42418911;11.00836746;0.194531871;176.6807042;-0.998322374
4.411846772;11.00380527;0.194449234;176.8331243;-0.998472869
4.399573106;11.04956417;0.195278203;176.7781087;-0.998419363
4.387367541;11.05409745;0.195360342;177.1472876;-0.998760773
4.375229511;11.02538463;0.194840134;176.5152937;-0.998151058
4.363158457;11.07535575;0.195745558;176.8481036;-0.998487278
4.351153828;11.06442152;0.195547415;176.9760198;-0.998607543
4.339215075;10.98004485;0.194018891;177.0546702;-0.998679018
4.327341659;11.00981364;0.194558067;176.671566;-0.998313127
4.315533043;11.02847163;0.194896058;176.6835988;-0.998325298
4.3037887;10.9717033;0.193867827;177.0953872;-0.998715281
4.292108106;10.96781411;0.193797398;177.1186493;-0.998735772
4.280490743;10.95435029;0.193553596;176.8751543;-0.998513126
4.2689361;10.95204677;0.193511886;176.8623244;-0.998500894
4.257443669;10.95492258;0.193563958;176.9145885;-0.998550407
4.246012949;10.96796865;0.193800196;176.9358341;-0.998570297
4.234643446;10.97657233;0.193956004;176.7715648;-0.998412938
4.223334667;10.91316468;0.192807945;176.760495;-0.998402038
4.212086129;10.90796037;0.192713738;176.8820732;-0.998519701
4.200897352;10.90293261;0.19262273;176.966793;-0.998599035
4.189767859;10.92153235;0.192959422;176.7696671;-0.998411072
4.178697181;10.8880205;0.192352821;177.1457041;-0.998759397
4.167684854;10.90953536;0.192742248;177.2804925;-0.998873779
4.156730417;10.91513757;0.192843659;177.0724712;-0.998694934
4.145833414;10.87208812;0.192064475;176.9737653;-0.998605466
4.134993396;10.91080531;0.192765236;177.2823554;-0.998875321
4.124209916;10.87450782;0.192108265;176.9015515;-0.998538134
4.113482534;10.86081838;0.191860533;177.0042997;-0.998633459
4.102810812;10.8761307;0.192137635;177.1105209;-0.99872863
4.092194319;10.86196547;0.191881291;176.9474796;-0.998581141
4.081632627;10.84297646;0.191537689;177.2590772;-0.998855975
4.071125313;10.84445962;0.191564525;177.0241365;-0.998651493
4.060671957;10.83971221;0.191478628;177.2251709;-0.998827501
4.050272146;10.86134283;0.191870023;177.3483829;-0.998929297
4.039925469;10.84547523;0.191582901;177.0524528;-0.998677028
4.02963152;10.80442982;0.190840332;177.1116955;-0.998729664
4.019389896;10.81624354;0.191054038;177.1757195;-0.998785346
4.0092002;10.83619008;0.191414902;177.2294156;-0.998831085
3.999062038;10.80796978;0.190904367;177.0557628;-0.998679998
3.98897502;10.76262956;0.190084314;177.1547263;-0.998767226
3.97893876;10.80682477;0.190883654;177.3688381;-0.99894575
3.968952876;10.81025158;0.190945643;177.2323089;-0.998833525
3.959016988;10.78279549;0.190449018;177.3580927;-0.998937123
3.949130724;10.76393057;0.190107842;177.2689668;-0.998864214
3.939293712;10.80644139;0.190876719;177.1530256;-0.998765752
3.929505584;10.7803098;0.190404061;177.2991636;-0.998889187
3.919765978;10.76114709;0.190057506;177.3026514;-0.998892054
3.910074534;10.73370527;0.1895613;177.2393308;-0.998839435
3.900430894;10.76012691;0.190039057;177.3092925;-0.998897502
3.890834707;10.74742059;0.189809291;177.3695337;-0.998946307
3.881285623;10.73257115;0.189540795;177.3176457;-0.998904335
3.871783296;10.77173463;0.190248975;177.4784525;-0.999031747
3.862327383;10.76457716;0.190119535;177.3203114;-0.998906512
3.852917545;10.72955441;0.189486252;177.3770594;-0.998952327
3.843553446;10.7171394;0.189261798;177.3229652;-0.998908676
3.834234754;10.73278085;0.189544586;177.3481633;-0.99892912
3.824961139;10.72401832;0.189386161;177.3736473;-0.9989496
3.815732275;10.71155109;0.189160772;177.2992351;-0.998889246
3.806547838;10.71703578;0.189259925;177.3830684;-0.998957121
3.797407509;10.7349422;0.189583664;177.2772616;-0.998871102
3.78831097;10.71391949;0.189203588;177.4363198;-0.998999125
3.779257908;10.6927774;0.188821406;177.3902998;-0.998962875
3.770248012;10.66697899;0.188355125;177.3626052;-0.99894075
3.761280973;10.71258432;0.18917945;177.4558394;-0.999014305
3.752356487;10.70093426;0.18896885;177.3268789;-0.998911864
3.743474252;10.64116191;0.187888585;177.5114223;-0.999056898
3.734633967;10.66112133;0.188249264;177.3583178;-0.998937304
3.725835338;10.69894387;0.188932871;177.4567458;-0.999015007
3.717078069;10.65826094;0.188197572;177.4192823;-0.99898578
3.70836187;10.64758313;0.188004615;177.5978518;-0.999121259
3.699686453;10.65058121;0.188058792;177.3940689;-0.998965869
3.691051532;10.65358045;0.18811299;177.4400121;-0.999002005
3.682456824;10.66088573;0.188245006;177.558626;-0.999092331
3.673902049;10.62950472;0.187677955;177.5545549;-0.999089301
3.66538693;10.64633699;0.187982098;177.353178;-0.998933166
3.656911191;10.64790506;0.188010433;177.5395342;-0.999078081
3.64847456;10.63014617;0.187689544;177.5768262;-0.999105811
3.640076766;10.6225368;0.187552061;177.4953451;-0.999044675
3.631717542;10.62488566;0.187594498;177.4540481;-0.999012917
3.623396623;10.6167066;0.187446727;177.5422052;-0.999080081
3.615113747;10.59542732;0.187062311;177.6796333;-0.999180066
3.606868652;10.63632961;0.18780127;177.5995738;-0.999122519
3.598661082;10.60521113;0.187239052;177.5676246;-0.999099008
3.59049078;10.58102637;0.186802184;177.5819975;-0.999109623
3.582357494;10.56759123;0.186559525;177.5704881;-0.999101128
3.574260971;10.63049951;0.187695929;177.6099935;-0.999130119
3.566200964;10.58312022;0.186840004;177.4690323;-0.9990245
3.558177226;10.57774525;0.18674292;177.6666292;-0.999170852
3.550189513;10.61584965;0.187431245;177.6143511;-0.999133288
3.542237583;10.58320371;0.186841512;177.6290201;-0.999143912
3.534321196;10.55044983;0.186249956;177.5511051;-0.999086731
3.526440113;10.57061831;0.186614197;177.7282919;-0.99921409
3.5185941;10.56848261;0.186575624;177.465798;-0.999022006
3.510782923;10.58701598;0.186910372;177.6490616;-0.999158321
3.50300635;10.54483733;0.186148603;177.6343982;-0.999147791
3.495264152;10.5654681;0.18652118;177.7229335;-0.999210378
3.487556102;10.5427543;0.186110988;177.659402;-0.999165708
3.479881974;10.54425713;0.186138126;177.5426911;-0.999080445
3.472241544;10.52546509;0.1857988;177.7632964;-0.99923812
3.464634591;10.54972345;0.186236838;177.7435373;-0.999224602
3.457060896;10.5210049;0.185718268;177.6287929;-0.999143748
3.449520241;10.52356365;0.185764468;177.6171064;-0.999135288
3.442012411;10.52649355;0.185817369;177.7868505;-0.99925408
3.43453719;10.54371593;0.186128353;177.9059678;-0.999332205
3.427094369;10.53379645;0.185949233;177.664316;-0.999169207
3.419683735;10.52589721;0.185806602;177.6141675;-0.999133154
3.412305081;10.50921275;0.185505366;177.8562127;-0.999300098
3.4049582;10.53629155;0.185994287;177.7304124;-0.999215556
3.397642888;10.50955863;0.18551161;177.5715582;-0.99910192
3.390358942;10.47370085;0.184864311;177.6288141;-0.999143763
3.38310616;10.54516174;0.186154461;177.7210194;-0.999209051
3.375884342;10.53000889;0.185880843;177.8072259;-0.99926775
3.368693291;10.5068832;0.185463309;177.7315685;-0.999216355
3.36153281;10.48070419;0.184990723;177.6290133;-0.999143907
3.354402706;10.50470841;0.185424046;177.7532614;-0.999231269
3.347302784;10.52295733;0.18575352;177.6145105;-0.999133403
3.340232855;10.50721018;0.185469212;177.6660237;-0.999170421
3.333192728;10.46066549;0.184629036;177.7999443;-0.999262879
3.326182214;10.48928635;0.18514564;177.7887535;-0.999255362
3.319201129;10.50537369;0.185436057;177.775965;-0.999246725
3.312249287;10.48323813;0.185036462;177.7436683;-0.999224692
3.305326504;10.44649129;0.184373229;177.8455043;-0.999293089
3.298432598;10.46225416;0.184657709;177.6181007;-0.999136009
3.29156739;10.50795755;0.185482705;177.8321148;-0.999284276
3.2847307;10.48193695;0.185012975;177.7484307;-0.999227961
3.277922352;10.46285682;0.184668586;177.8272791;-0.99928108
3.271142169;10.45602559;0.184545296;177.7531738;-0.999231209
3.264389977;10.4589035;0.184597235;177.8453385;-0.99929298
3.257665602;10.44934299;0.184424692;177.7951574;-0.999259668
3.250968875;10.42056878;0.183905455;177.5869701;-0.999113281
3.244299623;10.46749308;0.184752265;177.9106812;-0.999335208
3.237657679;10.45196243;0.184471966;177.7779321;-0.999248057
3.231042874;10.43914967;0.184240741;177.7820146;-0.999250817
3.224455044;10.45946622;0.184607392;177.7649121;-0.99923922
3.217894024;10.45006291;0.184437685;177.7966112;-0.999260644
3.211359649;10.43816363;0.184222947;177.8732335;-0.999311166
3.204851759;10.41301369;0.183769137;177.8134377;-0.999271892
3.198370192;10.44087418;0.184271861;177.7687006;-0.999241797
3.191914789;10.43039017;0.184082673;177.7930661;-0.999258263
3.185485392;10.42913575;0.184060038;177.9001048;-0.999328461
3.179081844;10.42362355;0.183960574;177.714557;-0.999204559
3.172703989;10.4151353;0.183807417;177.6866514;-0.999185018
3.166351674;10.43857216;0.184230319;177.8827515;-0.999317317
3.160024745;10.39365182;0.183419818;177.8186935;-0.999275388
3.15372305;10.40216262;0.183573361;177.8918524;-0.999323173
3.147446438;10.40130961;0.183557972;177.7952707;-0.999259744
3.141194761;10.41729188;0.183846328;177.9564788;-0.999364029
3.13496787;10.41231496;0.18375653;177.8191097;-0.999275664
3.128765617;10.38094402;0.183190573;177.7660036;-0.999239963
3.122587857;10.39953688;0.183525989;177.9066291;-0.999332627
3.116434445;10.40385187;0.183603838;177.9476816;-0.999358543
3.110305237;10.40959537;0.183707462;177.8078398;-0.99926816
3.104200091;10.39455906;0.183436185;177.9319504;-0.999348672
3.098118865;10.40368044;0.183600745;177.9400603;-0.99935377
3.092061419;10.37714793;0.183122096;177.9304022;-0.999347697
3.086027614;10.38697174;0.183299309;177.8622695;-0.999304046
3.080017312;10.3894246;0.183343558;177.9717035;-0.999373469
3.074030376;10.36182003;0.182845616;177.9577112;-0.999364796
3.068066669;10.35479153;0.182718847;177.8418494;-0.999290689
3.062126057;10.37979565;0.183169857;177.8166266;-0.999274014
3.056208405;10.37290656;0.183045589;177.862113;-0.999303945
3.050313582;10.35776387;0.182772457;178.0437465;-0.999417182
3.044441455;10.36813195;0.182959465;177.9685794;-0.999371538
3.038591893;10.37198324;0.183028934;177.9540253;-0.999362502
3.032764766;10.35693656;0.182757535;178.0288251;-0.999408258
3.026959947;10.3735472;0.183057145;178.021149;-0.999403641
3.021177306;10.35962724;0.182806065;177.9862636;-0.999382431
3.015416717;10.34636746;0.182566915;177.901957;-0.999329645
3.009678054;10.36663927;0.182932541;177.9673372;-0.999370769
3.003961192;10.34988613;0.182630375;178.0332147;-0.999410891
2.998266007;10.32795109;0.182234795;177.8839754;-0.999318106
2.992592376;10.32054943;0.182101324;177.8059859;-0.999266921
2.986940178;10.34247442;0.182496705;178.003713;-0.999393087
2.981309289;10.35421114;0.182708379;178.1126908;-0.999457535
2.975699592;10.32039065;0.182098461;177.8638138;-0.999305051
2.970110965;10.34000236;0.182452123;177.8837644;-0.99931797
2.964543291;10.33276727;0.182321646;178.03226;-0.999410319
2.958996452;10.34697507;0.182577873;177.9651675;-0.999369425
2.95347033;10.32361377;0.182156581;178.0706937;-0.999433127
2.947964812;10.32153738;0.182119139;177.8921084;-0.999323337
2.94247978;10.32473663;0.182176829;178.0701163;-0.999432787
2.937015122;10.3318647;0.182305369;178.0355063;-0.999412262
2.931570723;10.3134214;0.181972794;178.0463708;-0.999418745
2.926146472;10.31220881;0.18195093;177.9896823;-0.999384526
2.920742257;10.34673115;0.182573474;178.0962033;-0.999448017
2.915357967;10.31116151;0.181932046;177.9975145;-0.999389312
2.909993492;10.32256867;0.182137736;178.018536;-0.999402065
2.904648722;10.29749425;0.181685623;178.1354628;-0.999470546
2.89932355;10.3055707;0.18183124;178.012317;-0.999398306
2.894017868;10.3158154;0.182015961;178.0472201;-0.99941925
2.888731569;10.30893408;0.181891884;177.9811599;-0.999379297
2.883464547;10.31013242;0.18191349;178.1060895;-0.999453734
2.878216696;10.30126065;0.181753529;178.0167228;-0.999400971
2.872987913;10.31637836;0.182026112;178.0792557;-0.999438146
2.867778094;10.3008458;0.18174605;178.1033934;-0.999452178
2.862587135;10.2814809;0.181396926;178.0387055;-0.999414175
2.857414934;10.29871337;0.181707603;178.1178077;-0.999460472
2.85226139;10.27362579;0.18125532;178.0638785;-0.999429115
2.847126402;10.30708326;0.181858512;178.0723643;-0.999434108
2.842009871;10.2622047;0.181049443;178.0538223;-0.99942317
2.836911696;10.26750264;0.181144943;178.1291956;-0.999466981
2.831831779;10.28812672;0.181516736;178.1152139;-0.999458984
2.826770022;10.27766054;0.181328055;178.0044885;-0.999393558
2.821726328;10.31479655;0.18199759;178.0887656;-0.999443696
2.816700601;10.29358301;0.181615106;178.1577393;-0.99948312
2.811692744;10.28265304;0.181418057;178.1128824;-0.999457645
2.806702663;10.27439123;0.181269119;178.1279493;-0.99946627
2.801730263;10.27433678;0.181268137;178.0496062;-0.999420668
2.79677545;10.28643375;0.181486215;178.1666042;-0.999488082
2.791838131;10.26168204;0.181040022;178.1189231;-0.999461112
2.786918214;10.28355341;0.181434288;178.142823;-0.999474717
2.782015607;10.26512281;0.181102044;178.0880997;-0.999443308
2.777130218;10.27593792;0.181297001;178.2097637;-0.999511898
2.772261957;10.25756687;0.180965846;178.2151386;-0.999514825
2.767410734;10.23830253;0.18061863;178.0354327;-0.999412218
2.76257646;10.26454164;0.181091568;178.1400772;-0.999473163
2.757759046;10.27287777;0.181241836;178.166814;-0.999488199
2.752958404;10.25623104;0.180941768;178.1128681;-0.999457637
2.748174447;10.23789924;0.180611362;178.0972177;-0.999448605
2.743407087;10.26843808;0.181161805;178.1685341;-0.999489159
2.738656239;10.26945533;0.181180142;178.146604;-0.999476854
2.733921818;10.24118175;0.180670522;177.9821102;-0.999379881
2.729203737;10.24345053;0.180711412;178.076152;-0.999436329
2.724501912;10.24608946;0.180758975;178.0561588;-0.999424554
2.71981626;10.25346026;0.180891826;178.1916748;-0.999501986
2.715146698;10.20976488;0.180104351;178.1762952;-0.999493479
2.710493141;10.23664084;0.180588682;178.174888;-0.999492697
2.70585551;10.22760377;0.180425816;178.1909213;-0.999501571
2.701233721;10.26716679;0.181138889;178.1707001;-0.999490367
2.696627694;10.23671165;0.180589958;178.1969349;-0.999504879
2.692037348;10.22083751;0.180303881;178.1009849;-0.999450786
2.687462603;10.24752765;0.180784896;178.2237947;-0.999519519
2.682903381;10.23330603;0.180528581;178.0667303;-0.999430795
2.678359601;10.24535533;0.180745743;178.0250103;-0.999405966
2.673831186;10.22087517;0.18030456;178.1445071;-0.999475669
2.669318058;10.21677112;0.180230603;178.1435648;-0.999475137
2.66482014;10.22597615;0.180396484;178.1122224;-0.999457266
2.660337354;10.22315801;0.180345698;178.2051438;-0.999509376
2.655869625;10.21718834;0.180238121;178.200619;-0.9995069
2.651416878;10.21798768;0.180252526;178.2854647;-0.999552302
2.646979035;10.23967442;0.180643355;178.1902703;-0.999501212
2.642556024;10.22317989;0.180346093;178.209192;-0.999511587
2.63814777;10.23435238;0.180547439;178.2838681;-0.999551468
2.633754198;10.21819364;0.180256237;178.1878042;-0.999499852
2.629375236;10.20486763;0.180016107;178.1608048;-0.999484839
2.625010812;10.23455528;0.180551095;178.1764843;-0.999493584
2.620660852;10.21023513;0.180112825;178.2588919;-0.999538318
2.616325285;10.21990197;0.180287022;178.287613;-0.999553423
2.612004039;10.20467589;0.180012652;178.2254396;-0.999520408
2.607697045;10.21508092;0.180200145;178.2003121;-0.999506731
2.603404231;10.20801835;0.18007288;178.2106385;-0.999512375
2.599125527;10.20090647;0.179944732;178.21328;-0.999513814
2.594860865;10.21001085;0.180108784;178.1510557;-0.999479363
2.590610174;10.20237808;0.179971249;178.1944768;-0.999503528
2.586373387;10.20072401;0.179941445;178.2301426;-0.999522947
2.582150435;10.19264176;0.179795819;178.1985076;-0.999505742
2.577941252;10.18623813;0.179680444;178.1772033;-0.999493984
2.573745768;10.1896772;0.179742406;178.2340961;-0.999525076
2.569563919;10.19705529;0.179875341;178.2619748;-0.999539952
2.565395636;10.20171634;0.179959325;178.2998989;-0.999559808
2.561240856;10.19307431;0.179803613;178.2116078;-0.999512903
2.557099511;10.18359736;0.179632866;178.1194321;-0.999461403
2.552971537;10.1663733;0.179322566;178.3150685;-0.999567628
2.548856869;10.18367694;0.1796343;178.265107;-0.999541608
2.544755444;10.18352284;0.179631524;178.1639341;-0.99948659
