wavelength (eV);psi;tan(Psi);delta;cos(Delta)
2.540667196;10.19295417;0.179801448;178.2862452;-0.999552709
2.536592064;10.17859979;0.179542829;178.3245864;-0.999572498
2.532529983;10.17039846;0.179395079;178.2098584;-0.99951195
2.528480891;10.19831734;0.179898081;178.2367601;-0.999526507
2.524444726;10.16826307;0.17935661;178.296906;-0.999558257
2.520421427;10.18200333;0.179604148;178.2683743;-0.999543333
2.516410931;10.17551519;0.179487258;178.189394;-0.999500729
2.512413178;10.17017054;0.179390973;178.2835134;-0.999551282
2.508428107;10.15360841;0.179092622;178.2716818;-0.999545076
2.504455658;10.15325376;0.179086233;178.2097598;-0.999511896
2.50049577;10.21071275;0.180121432;178.3653394;-0.999593041
2.496548386;10.1622523;0.179248329;178.2064906;-0.999510112
2.492613444;10.18006582;0.179569241;178.3467894;-0.999583753
2.488690888;10.16018533;0.179211095;178.2641249;-0.999541089
2.484780657;10.17817592;0.179535193;178.3129877;-0.999566559
2.480882695;10.16358135;0.179272271;178.2199658;-0.999517445
2.476996943;10.15725537;0.179158316;178.3204864;-0.999570404
2.473123345;10.15446064;0.179107973;178.4113868;-0.999615644
2.469261843;10.1440073;0.178919681;178.278147;-0.999548473
2.465412381;10.18484844;0.179655406;178.2591362;-0.999538448
2.461574902;10.14464669;0.178931198;178.2768652;-0.9995478
2.457749351;10.1641351;0.179282246;178.4168884;-0.999618302
2.453935673;10.16253357;0.179253396;178.3006722;-0.999560208
2.450133811;10.16498206;0.179297504;178.3322169;-0.999576383
2.446343711;10.14147448;0.178874061;178.2640568;-0.999541053
2.442565319;10.14212568;0.17888579;178.3602069;-0.999590482
2.438798581;10.15849698;0.179180681;178.355762;-0.999588259
2.435043442;10.15230265;0.179069101;178.227007;-0.999521255
2.43129985;10.14453521;0.17892919;178.4381201;-0.999628471
2.42756775;10.13996793;0.178846925;178.3129974;-0.999566564
2.423847091;10.16123603;0.179230022;178.1623216;-0.999485688
2.420137819;10.14197139;0.178883011;178.3622518;-0.999591502
2.416439882;10.12314361;0.178543909;178.3214831;-0.999570913
2.41275323;10.15476162;0.179113395;178.2714988;-0.999544979
2.409077809;10.13332262;0.178727235;178.2510564;-0.999534154
2.405413569;10.13308427;0.178722942;178.400819;-0.999610514
2.401760458;10.13625596;0.178780067;178.4071029;-0.999613569
2.398118427;10.13261074;0.178714414;178.1690639;-0.999489455
2.394487425;10.14006736;0.178848716;178.453133;-0.999635578
2.390867401;10.13552366;0.178766878;178.3637792;-0.999592264
2.387258307;10.14366618;0.178913537;178.2817582;-0.999550364
2.383660092;10.11519611;0.178400781;178.2666892;-0.999542444
2.380072708;10.12553984;0.178587064;178.2760121;-0.999547352
2.376496105;10.12758538;0.178623905;178.4224484;-0.999620978
2.372930236;10.1190683;0.178470515;178.4770381;-0.999646754
2.369375052;10.14092479;0.17886416;178.3205989;-0.999570461
2.365830505;10.13874081;0.178824823;178.4052035;-0.999612647
2.362296547;10.13200217;0.178703453;178.472724;-0.99964475
2.35877313;10.12352683;0.178550811;178.4020614;-0.999611119
2.355260209;10.12393048;0.17855808;178.2011657;-0.999507199
2.351757736;10.14099996;0.178865514;178.3456383;-0.999583173
2.348265664;10.12366734;0.178553341;178.4735695;-0.999645143
2.344783948;10.11838015;0.178458122;178.3437958;-0.999582244
2.341312541;10.11383755;0.178376315;178.3878509;-0.999604172
2.337851397;10.12715843;0.178616215;178.4776093;-0.999647019
2.334400471;10.11797327;0.178450794;178.4058392;-0.999612955
2.330959719;10.12154804;0.178515173;178.3742989;-0.99959749
2.327529094;10.10341881;0.178188694;178.4255966;-0.999622489
2.324108552;10.13756596;0.178803662;178.2939985;-0.999556747
2.32069805;10.12435556;0.178565736;178.4718308;-0.999644334
2.317297542;10.0993755;0.178115885;178.3001068;-0.999559915
2.313906985;10.10891481;0.178287664;178.3557394;-0.999588248
2.310526335;10.11659376;0.178425951;178.4443868;-0.999631446
2.30715555;10.11796144;0.178450581;178.2872724;-0.999553245
2.303794585;10.08552099;0.177866417;178.3538385;-0.999587295
2.300443398;10.10718506;0.178256515;178.4112553;-0.999615581
2.297101946;10.12454927;0.178569224;178.3966957;-0.999608503
2.293770188;10.10845297;0.178279347;178.2693614;-0.999543853
2.29044808;10.10789327;0.178269268;178.429071;-0.999624153
2.287135582;10.10879989;0.178285595;178.4072647;-0.999613647
2.28383265;10.11916857;0.178472321;178.2984009;-0.999559032
2.280539245;10.10528581;0.178222314;178.3492693;-0.999585001
2.277255325;10.09640346;0.178062368;178.5144857;-0.999663911
2.273980848;10.10097933;0.178144765;178.5354605;-0.999673334
2.270715775;10.08852896;0.177920578;178.4991122;-0.999656919
2.267460065;10.08981468;0.177943728;178.5368671;-0.999673962
2.264213677;10.09509585;0.178038822;178.3466695;-0.999583693
2.260976572;10.10667664;0.178247359;178.4009551;-0.99961058
2.257748709;10.09987025;0.178124794;178.4963293;-0.999655646
2.25453005;10.09922538;0.178113182;178.3677352;-0.999594233
2.251320555;10.11229862;0.178348601;178.4040632;-0.999612093
2.248120185;10.10042759;0.17813483;178.5208689;-0.999666793
2.244928901;10.08761868;0.177904187;178.5604008;-0.999684365
2.241746665;10.09607469;0.178056448;178.3550185;-0.999587886
2.238573437;10.08122502;0.177789068;178.5717324;-0.999689314
2.23540918;10.09502703;0.178037583;178.4212598;-0.999620407
2.232253856;10.09626954;0.178059956;178.4103381;-0.999615137
2.229107428;10.0877525;0.177906597;178.3557339;-0.999588245
2.225969856;10.09373609;0.178014338;178.3677441;-0.999594238
2.222841105;10.09637901;0.178061928;178.417029;-0.99961837
2.219721137;10.09375717;0.178014717;178.3512567;-0.999586
2.216609914;10.08058878;0.177777612;178.6182775;-0.999709233
2.213507402;10.0751201;0.177679151;178.3966884;-0.9996085
2.210413562;10.08265631;0.177814838;178.5810526;-0.999693356
2.207328358;10.07987995;0.17776485;178.464915;-0.999641108
2.204251755;10.09074712;0.177960518;178.439458;-0.999629107
2.201183716;10.07136179;0.177611486;178.5457495;-0.999677908
2.198124206;10.07055535;0.177596967;178.3698584;-0.999595288
2.19507319;10.07434992;0.177665284;178.4259625;-0.999622665
2.192030631;10.07265258;0.177634725;178.4892323;-0.999652388
2.188996495;10.07636165;0.177701504;178.56546;-0.99968658
2.185970747;10.06679733;0.177529309;178.5319201;-0.999671753
2.182953352;10.06826206;0.177555679;178.4377326;-0.999628286
2.179944276;10.07591019;0.177693376;178.4582009;-0.999637962
2.176943484;10.07385236;0.177656326;178.6013972;-0.999702085
2.173950942;10.05763425;0.177364347;178.5910028;-0.999697641
2.170966616;10.06387667;0.177476728;178.5351503;-0.999673196
2.167990473;10.07393324;0.177657782;178.5813198;-0.999693471
2.165022478;10.06844068;0.177558895;178.5602332;-0.999684292
2.162062599;10.05710959;0.177354902;178.3811782;-0.999600889
2.159110802;10.06714748;0.177535613;178.3670663;-0.999593901
2.156167053;10.07388027;0.177656828;178.3926395;-0.99960652
2.153231321;10.07007866;0.177588385;178.578658;-0.99969232
2.150303572;10.05536842;0.177323557;178.5084844;-0.99966119
2.147383775;10.07786478;0.177728567;178.4618943;-0.999639694
2.144471895;10.06474974;0.177492446;178.5289792;-0.999670437
2.141567902;10.05282038;0.177277688;178.6346797;-0.999716095
2.138671764;10.04802671;0.177191394;178.4813402;-0.999648747
2.135783448;10.04709921;0.177174698;178.471747;-0.999644295
2.132902923;10.05900579;0.177389038;178.5884774;-0.999696556
2.130030157;10.05713286;0.177355321;178.4830886;-0.999649555
2.12716512;10.03804635;0.177011741;178.654841;-0.999724417
2.12430778;10.05819385;0.177374421;178.5693028;-0.999688256
2.121458105;10.04619888;0.177158491;178.5475919;-0.999678724
2.118616066;10.06308448;0.177462466;178.4849302;-0.999650405
2.115781631;10.06203121;0.177443504;178.5054651;-0.999659817
2.112954771;10.04428743;0.177124083;178.6140599;-0.999707455
2.110135454;10.04223139;0.177087073;178.6514668;-0.999723033
2.107323651;10.04683027;0.177169857;178.594656;-0.999699207
2.104519331;10.05659361;0.177345613;178.5784899;-0.999692247
2.101722466;10.0410657;0.17706609;178.6762989;-0.999733139
2.098933024;10.03491914;0.176955451;178.5783973;-0.999692207
2.096150977;10.04055068;0.177056819;178.4251299;-0.999622265
2.093376295;10.06572177;0.177509945;178.5110979;-0.999662377
2.090608949;10.05391088;0.177297319;178.4816006;-0.999648867
2.08784891;10.04516335;0.177139851;178.6157188;-0.999708155
2.085096149;10.03990016;0.17704511;178.4711011;-0.999643995
2.082350637;10.05192133;0.177261503;178.4317243;-0.999625422
2.079612346;10.04771673;0.177185814;178.5883221;-0.999696489
2.076881248;10.04581246;0.177151535;178.658684;-0.99972599
2.074157313;10.04597794;0.177154514;178.5719063;-0.99968939
2.071440514;10.0398778;0.177044707;178.4426601;-0.999630627
2.068730823;10.03293494;0.176919736;178.5946123;-0.999699188
2.066028212;10.02492561;0.176775575;178.7453097;-0.999760238
2.063332653;10.03934623;0.177035139;178.7206756;-0.999750731
2.060644118;10.01824565;0.176655347;178.4939264;-0.999654544
2.057962581;10.03708806;0.176994491;178.4953617;-0.999655203
2.055288014;10.04763756;0.177184389;178.5327069;-0.999672105
2.05262039;10.04297323;0.177100427;178.5064488;-0.999660265
2.049959681;10.00686299;0.176450489;178.6233249;-0.999711353
2.047305862;10.04317929;0.177104136;178.5341421;-0.999672746
2.044658905;10.03834319;0.177017084;178.5961118;-0.999699829
2.042018783;10.03433554;0.176944946;178.5396888;-0.999675218
2.03938547;10.02899342;0.176848791;178.4975574;-0.999656208
2.036758941;10.03572445;0.176969946;178.6418151;-0.999719054
2.034139168;10.04529007;0.177142132;178.6140481;-0.99970745
2.031526126;10.02093195;0.176703695;178.6999905;-0.999742606
2.028919788;10.00967001;0.176501007;178.6231792;-0.999711292
2.02632013;10.030499;0.17687589;178.6448826;-0.999720322
2.023727125;10.03512958;0.176959239;178.5765697;-0.999691415
2.021140748;10.04587328;0.17715263;178.4927428;-0.999654001
2.018560973;10.01759508;0.176643638;178.5427678;-0.999676586
2.015987776;10.02397248;0.17675842;178.545441;-0.999677771
2.013421131;10.04035233;0.177053249;178.4576956;-0.999637725
2.010861012;10.01609537;0.176616646;178.5473955;-0.999678637
2.008307396;10.02823735;0.176835182;178.6796759;-0.999734499
2.005760258;10.02598937;0.176794721;178.6934273;-0.99974
2.003219572;10.01785297;0.176648279;178.6199861;-0.999709951
2.000685315;10.02106715;0.176706128;178.655231;-0.999724577
1.998157462;10.0247855;0.176773053;178.6868624;-0.999737381
1.995635989;10.03015916;0.176869773;178.5051643;-0.99965968
1.993120871;10.0284517;0.176839041;178.5584859;-0.999683525
1.990612085;10.04070828;0.177059656;178.5805941;-0.999693157
1.988109607;10.02443781;0.176766795;178.6021867;-0.999702422
1.985613413;10.00627051;0.176439827;178.610514;-0.999705956
1.983123479;9.993688833;0.176213408;178.6744486;-0.999732392
1.980639782;10.02585463;0.176792296;178.4907516;-0.999653087
1.978162299;10.01625028;0.176619434;178.6613248;-0.999727067
1.975691006;10.00486048;0.176414451;178.5992913;-0.999701188
1.973225879;10.01645137;0.176623054;178.6608325;-0.999726867
1.970766897;10.016848;0.176630192;178.6308407;-0.999714496
1.968314036;10.00973501;0.176502177;178.6127035;-0.999706882
1.965867273;10.02947774;0.176857508;178.628688;-0.999713598
1.963426585;10.00251521;0.176372245;178.602682;-0.999702632
1.96099195;10.01342227;0.176568537;178.7858327;-0.999775475
1.958563346;10.003763;0.1763947;178.7793158;-0.999773058
1.956140749;9.99698905;0.176272796;178.4395782;-0.999629164
1.953724139;10.01029805;0.17651231;178.6491541;-0.999722082
1.951313492;10.01137019;0.176531605;178.6111069;-0.999706207
1.948908786;10.00314807;0.176383634;178.6397127;-0.999718184
1.94651;9.99796899;0.176290431;178.5345102;-0.99967291
1.944117112;9.996276517;0.176259974;178.6061044;-0.999704087
1.9417301;9.992066942;0.176184221;178.656734;-0.999725192
1.939348942;10.00700773;0.176453094;178.6648345;-0.999728497
1.936973617;10.00232893;0.176368892;178.5968136;-0.999700129
1.934604104;9.993693605;0.176213493;178.6190347;-0.999709551
1.932240381;10.01092367;0.176523569;178.6781525;-0.999733886
1.929882427;10.0122455;0.176547358;178.540912;-0.999675762
1.927530221;10.01268113;0.176555199;178.6396207;-0.999718146
1.925183742;9.990896422;0.176163158;178.6760753;-0.999733049
1.922842968;10.01507936;0.176598361;178.6061232;-0.999704095
1.92050788;10.00547562;0.176425521;178.7667049;-0.999768345
1.918178457;9.99304253;0.176201777;178.5395317;-0.999675148
1.915854677;10.0098408;0.17650408;178.6218679;-0.999710742
1.913536521;9.999397124;0.176316131;178.6873411;-0.999737572
1.911223968;9.999564057;0.176319136;178.6932456;-0.999739928
1.908916998;10.00624724;0.176439408;178.6582336;-0.999725805
1.906615591;9.994840388;0.17623413;178.6966553;-0.999741283
1.904319726;10.00619958;0.17643855;178.8414288;-0.999795565
1.902029383;9.98950943;0.176138199;178.6909555;-0.999739016
1.899744543;10.00352306;0.176390382;178.6453235;-0.999720504
1.897465186;9.979019125;0.175949435;178.5931598;-0.999698566
1.895191292;9.992139119;0.17618552;178.8182847;-0.999787316
1.892922842;10.00317098;0.176384046;178.6377523;-0.999717371
1.890659815;9.997525482;0.17628245;178.6730304;-0.999731819
1.888402193;9.993895479;0.176217126;178.7147253;-0.999748407
1.886149957;9.992149872;0.176185714;178.7681575;-0.99976889
1.883903086;10.00968589;0.176501293;178.643714;-0.999719839
1.881661562;9.989044685;0.176129836;178.473139;-0.999644943
1.879425365;9.993228763;0.176205129;178.818817;-0.999787507
1.877194478;9.977483518;0.175921804;178.5930808;-0.999698532
1.87496888;9.993731366;0.176214173;178.7902947;-0.999777122
1.872748553;9.98680791;0.176089586;178.667785;-0.999729695
1.870533479;9.975015228;0.175877391;178.6482377;-0.999721705
1.868323638;10.01126389;0.176529692;178.8137329;-0.999785674
1.866119013;9.9872086;0.176096797;178.5961349;-0.999699839
1.863919585;10.01002463;0.176507389;178.8258519;-0.999790031
1.861725334;9.981485486;0.175993814;178.8349607;-0.999793276
1.859536245;9.991085647;0.176166563;178.8486817;-0.999798116
1.857352297;9.98332822;0.176026972;178.6248093;-0.999711975
1.855173473;9.963088174;0.175662793;178.6748398;-0.99973255
1.852999755;9.962548567;0.175653085;178.7421533;-0.99975903
1.850831124;9.977007152;0.175913232;178.7981401;-0.999780003
1.848667564;9.993041218;0.176201754;178.6929347;-0.999739804
1.846509057;9.968732268;0.175764343;178.75411;-0.999763589
1.844355584;9.98646762;0.176083463;178.7781083;-0.999772609
1.842207128;9.99408786;0.176220588;178.6975086;-0.999741622
1.840063671;9.994093209;0.176220684;178.8575174;-0.999801203
1.837925197;9.977395063;0.175920212;178.7970357;-0.999779599
1.835791688;9.980155522;0.175969883;178.8022318;-0.999781498
1.833663126;9.987291142;0.176098282;178.8421173;-0.999795808
1.831539494;9.971116684;0.175807245;178.6220169;-0.999710804
1.829420776;9.980669097;0.175979124;178.8275961;-0.999790654
1.827306953;10.00873516;0.176484182;178.8964944;-0.999814536
1.82519801;9.98212085;0.176005246;178.7622308;-0.999766661
1.82309393;9.986450149;0.176083149;178.6445256;-0.999720175
1.820994695;9.964321634;0.175684986;178.8087567;-0.999783873
1.818900289;9.987030354;0.176093589;178.825115;-0.999789767
1.816810695;9.980835157;0.175982112;178.8045607;-0.999782347
1.814725896;9.958551804;0.175581177;178.7420659;-0.999758997
1.812645877;9.979696377;0.175961621;178.6739597;-0.999732195
1.810570621;9.980602635;0.175977928;178.801994;-0.999781412
1.80850011;9.982788946;0.176017268;178.7318205;-0.999755055
1.806434331;9.970837511;0.175802221;178.7461231;-0.999760549
1.804373265;9.98057036;0.175977347;178.6583853;-0.999725868
1.802316896;9.988814052;0.176125686;178.6651124;-0.99972861
1.80026521;9.999406064;0.176316292;178.7225079;-0.999751445
1.798218189;9.960114903;0.175609299;178.8056897;-0.999782758
1.796175819;9.968819437;0.175765911;178.7996639;-0.999780561
1.794138082;9.963203889;0.175664875;179.0225152;-0.999854476
1.792104964;9.971754569;0.175818722;178.6647959;-0.999728481
1.790076448;9.974293083;0.175864397;178.7352592;-0.999756382
1.788052519;9.97990168;0.175965315;178.8280609;-0.99979082
1.786033162;9.965656092;0.175708995;178.7898692;-0.999776965
1.784018361;9.973545846;0.175850952;178.8397852;-0.999794984
1.782008101;9.963742701;0.175674569;178.8011644;-0.999781109
1.780002366;9.966805195;0.17572967;179.0145631;-0.999852099
1.77800114;9.943645522;0.175313005;178.8336791;-0.999792821
1.77600441;9.980148586;0.175969758;178.7062723;-0.999745087
1.774012159;9.961142941;0.175627795;178.8402737;-0.999795157
1.772024373;9.969013764;0.175769407;178.7428181;-0.999759285
1.770041037;9.981799386;0.175999462;178.7954164;-0.999779005
1.768062135;9.968770469;0.17576503;178.6771065;-0.999733464
1.766087654;9.97758737;0.175923672;178.6405724;-0.99971854
1.764117577;9.978104767;0.175932982;178.9380956;-0.999828255
1.762151891;9.94450808;0.175328522;178.8033012;-0.999781888
1.76019058;9.957878068;0.175569055;178.8484407;-0.999798032
1.758233631;9.953253842;0.175485861;178.8723293;-0.999806324
1.756281028;9.972922158;0.17583973;178.9044395;-0.999817197
1.754332757;9.958320247;0.175577011;178.8591274;-0.999801763
1.752388804;9.965667041;0.175709192;178.7788176;-0.999772873
1.750449154;9.977882698;0.175928986;178.6752566;-0.999732718
1.748513794;9.982611374;0.176014073;178.7444729;-0.999759918
1.746582708;9.951376609;0.175452088;178.8983818;-0.99981517
1.744655883;9.953834977;0.175496316;178.7984551;-0.999780118
1.742733304;9.967545822;0.175742996;178.6999506;-0.99974259
1.740814959;9.959801105;0.175603653;178.960637;-0.999835469
1.738900832;9.942945719;0.175300415;178.809329;-0.99978408
1.736990909;9.942258033;0.175288044;178.8384567;-0.999794515
1.735085178;9.95174082;0.17545864;178.6919799;-0.999739424
1.733183624;9.955713071;0.175530104;178.748492;-0.999761453
1.731286233;9.973060437;0.175842218;178.7421152;-0.999759016
1.729392992;9.942201698;0.175287031;178.8568465;-0.99980097
1.727503887;9.948497063;0.175400284;178.7564823;-0.999764489
1.725618905;9.946983603;0.175373056;178.795039;-0.999778866
1.723738032;9.924221731;0.174963597;179.0065683;-0.999849689
1.721861254;9.971155432;0.175807942;178.7932353;-0.999778204
1.719988559;9.944417247;0.175326888;178.9087819;-0.999818643
1.718119933;9.956017553;0.175535582;178.6548253;-0.999724411
1.716255363;9.944110606;0.175321371;178.9352458;-0.999827332
1.714394836;9.977878401;0.175928909;178.820169;-0.999787994
1.712538338;9.931038852;0.175086223;178.6739288;-0.999732182
1.710685856;9.92741589;0.175021053;178.8880494;-0.999811686
1.708837378;9.948209672;0.175395114;178.7032074;-0.999743878
1.70699289;9.930931723;0.175084296;179.0082801;-0.999850207
1.70515238;9.945347112;0.175343616;178.8406654;-0.999795295
1.703315834;9.93216767;0.175106529;178.5995901;-0.999701315
1.70148324;9.951418302;0.175452838;178.7613632;-0.999766334
1.699654586;9.944706596;0.175332093;178.6853004;-0.999736756
1.697829857;9.956591355;0.175545906;178.8561378;-0.999800723
1.696009043;9.942761018;0.175297093;178.7990563;-0.999780338
