wavelength (eV);psi;tan(Psi);delta;cos(Delta)
1.69419213;9.926574264;0.175005914;178.9268537;-0.9998246
1.692379106;9.942788178;0.175297581;178.9695279;-0.999838272
1.690569957;9.940982888;0.175265105;178.8283711;-0.999790931
1.688764673;9.909408614;0.174697157;178.9927526;-0.99984548
1.68696324;9.939689494;0.175241838;178.9873174;-0.999843808
1.685165646;9.955999823;0.175535263;178.7628382;-0.99976689
1.683371879;9.945590397;0.175347993;178.9502403;-0.999832161
1.681581927;9.927506088;0.175022675;178.9253499;-0.999824108
1.679795777;9.949188748;0.175412727;179.0052489;-0.99984929
1.678013418;9.955037112;0.175517943;178.810593;-0.999784538
1.676234837;9.928645689;0.175043174;178.9903263;-0.999844734
1.674460023;9.928930057;0.17504829;178.7492079;-0.999761725
1.672688962;9.910256433;0.174712406;178.7792353;-0.999773028
1.670921645;9.913903057;0.174777995;178.8623033;-0.999802865
1.669158058;9.931969082;0.175102956;178.686;-0.999737036
1.66739819;9.957466918;0.175561658;178.855283;-0.999800425
1.665642029;9.945039219;0.175338077;178.8148103;-0.999786063
1.663889563;9.937642122;0.175205007;178.8767312;-0.999807833
1.662140781;9.918548339;0.174861548;178.7752643;-0.999771549
1.660395671;9.943583109;0.175311882;179.072015;-0.999868841
1.658654222;9.938383392;0.175218342;178.9781053;-0.999840953
1.656916422;9.908093799;0.174673509;178.9785737;-0.999841099
1.65518226;9.910182131;0.174711069;179.042319;-0.999860313
1.653451724;9.942610103;0.175294378;178.6621047;-0.999727385
1.651724802;9.949168175;0.175412357;178.9062628;-0.999817805
1.650001485;9.916978057;0.174833304;178.8988818;-0.999815337
1.648281759;9.940724581;0.175260458;178.9420836;-0.999829543
1.646565615;9.955903185;0.175533525;178.8546158;-0.999800192
1.64485304;9.914131145;0.174782097;178.8811409;-0.999809339
1.643144024;9.927636888;0.175025028;178.9060665;-0.999817739
1.641438556;9.897253997;0.174478553;178.8528747;-0.999799584
1.639736625;9.915461116;0.174806019;178.8593349;-0.999801835
1.638038219;9.927235468;0.175017807;178.8131259;-0.999785455
1.636343328;9.912591282;0.174754401;178.9913019;-0.999845034
1.634651941;9.915354139;0.174804095;178.6924238;-0.999739601
1.632964046;9.929207382;0.175053278;178.7686044;-0.999769058
1.631279634;9.936814022;0.17519011;178.8787899;-0.999808537
1.629598693;9.91291277;0.174760183;178.9073387;-0.999818163
1.627921213;9.920402733;0.174894903;178.9689626;-0.999838094
1.626247183;9.912372469;0.174750465;178.9445959;-0.999830352
1.624576592;9.932582593;0.175113992;179.1284641;-0.999884312
1.62290943;9.89974045;0.174523271;179.0136914;-0.999851837
1.621245686;9.925195213;0.174981108;178.8494687;-0.999798392
1.61958535;9.942004133;0.175283477;178.9098951;-0.999819013
1.617928411;9.913968141;0.174779165;179.0080244;-0.99985013
1.616274859;9.934058637;0.175140544;179.0199258;-0.999853704
1.614624684;9.92253145;0.174933193;179.035284;-0.999858253
1.612977874;9.899700999;0.174522561;179.0006023;-0.999847879
1.611334421;9.937793252;0.175207726;178.780509;-0.999773501
1.609694313;9.879267003;0.174155081;178.9632123;-0.999836283
1.60805754;9.922628228;0.174934934;178.8042633;-0.999782239
1.606424093;9.914182629;0.174783023;179.1084022;-0.999878925
1.604793961;9.922581282;0.174934089;179.0673258;-0.999867512
1.603167133;9.913965637;0.17477912;178.7622103;-0.999766653
1.601543601;9.930427372;0.175075224;178.7709045;-0.99976992
1.599923354;9.917037242;0.174834368;178.9009962;-0.999816046
1.598306382;9.904244143;0.17460427;178.8253028;-0.999789835
1.596692675;9.898236093;0.174496215;178.8957394;-0.999814282
1.595082223;9.895684313;0.174450323;178.9329733;-0.999826595
1.593475016;9.943601452;0.175312212;178.9552454;-0.999833758
1.591871045;9.883505386;0.174231299;179.0002047;-0.999847758
1.5902703;9.920217259;0.174891567;178.86523;-0.999803878
1.588672771;9.91809939;0.174853473;178.6756667;-0.999732884
1.587078449;9.958330233;0.17557719;179.2788616;-0.999920794
1.585487323;9.91247488;0.174752307;178.8480965;-0.999797911
1.583899385;9.890052722;0.174349043;178.9047413;-0.999817297
1.582314624;9.926371425;0.175002265;179.0270384;-0.99985582
1.580733031;9.929398532;0.175056717;179.0838381;-0.999872162
1.579154596;9.919747923;0.174883125;179.0810199;-0.999871374
1.577579311;9.88028159;0.174173326;179.0252825;-0.999855299
1.576007166;9.938018389;0.175211776;179.1756019;-0.999896488
1.57443815;9.930438123;0.175075417;178.7657643;-0.999767991
1.572872256;9.900850665;0.174543238;179.1402782;-0.999887427
1.571309474;9.920107061;0.174889585;178.9058441;-0.999817665
1.569749794;9.917554193;0.174843667;179.0610678;-0.999865729
1.568193207;9.94897568;0.175408894;178.9610303;-0.999835594
1.566639704;9.893359967;0.174408521;178.8057232;-0.99978277
1.565089276;9.917355328;0.17484009;178.8857678;-0.999810913
1.563541914;9.917088069;0.174835282;179.0475876;-0.999861846
1.561997609;9.906104621;0.174637732;179.0030277;-0.999848616
1.560456351;9.919452565;0.174877812;178.8885726;-0.999811863
1.558918131;9.88750089;0.174303152;179.1784647;-0.999897206
1.557382942;9.897460475;0.174482266;178.8156582;-0.999786369
1.555850772;9.916319345;0.174821456;178.880409;-0.99980909
1.554321615;9.894492599;0.17442889;179.2496247;-0.999914242
1.552795461;9.880726541;0.174181328;178.9971435;-0.999846824
1.5512723;9.888044047;0.17431292;179.1555774;-0.999891398
1.549752125;9.919767954;0.174883485;178.8978929;-0.999815005
1.548234927;9.899841595;0.17452509;179.264391;-0.999917584
1.546720696;9.90732225;0.174659632;179.1545683;-0.999891139
1.545209424;9.91306903;0.174762994;178.8623242;-0.999802872
1.543701102;9.899084507;0.174511474;178.9696657;-0.999838315
1.542195723;9.895357046;0.174444437;179.2468353;-0.999913603
1.540693276;9.884656675;0.174252003;179.1308515;-0.999884945
1.539193754;9.927444615;0.175021569;178.7547565;-0.999763835
1.537697148;9.872274339;0.174029337;179.1669737;-0.99989431
1.53620345;9.91426141;0.17478444;179.1702907;-0.99989515
1.534712651;9.895595556;0.174448726;178.8457647;-0.999797092
1.533224742;9.929690799;0.175061974;178.8377305;-0.999794258
1.531739716;9.875691998;0.174090794;178.7415807;-0.999758811
1.530257564;9.900081415;0.174529403;179.0977721;-0.999876021
1.528778277;9.930426664;0.175075211;178.8705005;-0.999805696
1.527301848;9.89334277;0.174408212;179.1669408;-0.999894302
1.525828267;9.894360801;0.17442652;178.9645874;-0.999836717
1.524357527;9.893207885;0.174405786;179.1673382;-0.999894402
1.52288962;9.906802072;0.174650276;179.0197522;-0.999853652
1.521424537;9.91215759;0.1747466;178.9275541;-0.999824829
1.519962271;9.898501153;0.174500982;179.0950632;-0.999875275
1.518502812;9.891484858;0.174374799;178.9698163;-0.999838362
1.517046154;9.886006646;0.17427628;179.0890958;-0.999873625
1.515592287;9.876683085;0.174108616;179.0397532;-0.999859563
1.514141205;9.892814095;0.174398704;179.1538338;-0.999890949
1.512692898;9.892176295;0.174387234;178.9325127;-0.999826445
1.51124736;9.891938429;0.174382956;179.0706301;-0.99986845
1.509804581;9.897850408;0.174489279;179.0687021;-0.999867903
1.508364555;9.899356346;0.174516363;178.9793181;-0.99984133
1.506927273;9.897818056;0.174488697;178.9242853;-0.999823759
1.505492728;9.893220565;0.174406014;179.0138429;-0.999851883
1.504060911;9.894939232;0.174436923;179.0624451;-0.999866122
1.502631815;9.902246369;0.17456834;179.0038604;-0.999848869
1.501205433;9.891392857;0.174373144;179.0510935;-0.999862861
1.499781755;9.880883982;0.174184159;178.9341361;-0.999826972
1.498360776;9.883007326;0.174222343;178.9410649;-0.999829214
1.496942486;9.897921184;0.174490552;179.0848921;-0.999872456
1.49552688;9.897265699;0.174478763;178.9484362;-0.999831584
1.494113947;9.896341319;0.174462139;179.0733571;-0.99986922
1.492703683;9.894811985;0.174434634;179.0109756;-0.99985102
1.491296078;9.897226965;0.174478066;179.0863127;-0.999872852
1.489891125;9.883829225;0.174237123;179.0757875;-0.999869905
1.488488817;9.890174122;0.174351227;178.9529242;-0.999833018
1.487089146;9.893567452;0.174412252;179.2210748;-0.999907592
1.485692105;9.89674817;0.174469456;178.9672007;-0.999837541
1.484297686;9.888027393;0.17431262;179.1350094;-0.999886043
1.482905883;9.889623948;0.174341332;178.9640893;-0.99983656
1.481516687;9.884435783;0.174248031;179.1511749;-0.999890263
1.480130091;9.882207895;0.174207967;178.9626421;-0.999836103
1.478746089;9.905150342;0.174620569;178.9559215;-0.999833973
1.477364672;9.896212528;0.174459822;179.067811;-0.99986765
1.475985834;9.897323762;0.174479807;179.1207094;-0.999882245
1.474609568;9.872766931;0.174038195;179.2907212;-0.999923378
1.473235865;9.876881607;0.174112186;179.1474892;-0.999889308
1.47186472;9.893241017;0.174406382;179.2213915;-0.999907667
1.470496124;9.890909876;0.174364458;179.026654;-0.999855706
1.469130072;9.883555287;0.174232197;179.0827116;-0.999871847
1.467766554;9.925786932;0.174991751;178.7187077;-0.999749964
1.466405566;9.893784945;0.174416164;178.96117;-0.999835638
1.465047099;9.901020459;0.174546292;179.3908696;-0.999943488
1.463691147;9.848776738;0.173606836;179.1896468;-0.999899985
1.462337703;9.880905967;0.174184554;178.9999935;-0.999847693
1.460986759;9.865311278;0.173904131;178.8838336;-0.999810256
1.459638309;9.897599269;0.174484762;179.3492422;-0.9999355
1.458292345;9.848949663;0.173609945;178.8357361;-0.999793551
1.456948862;9.886124796;0.174278405;178.7682071;-0.999768909
1.455607852;9.86975238;0.173983988;179.0292864;-0.999856485
1.454269308;9.941889366;0.175281412;178.9429254;-0.999829814
1.452933224;9.871835471;0.174021446;179.0649789;-0.999866845
1.451599593;9.880751822;0.174181782;178.9044162;-0.999817189
1.450268407;9.898192664;0.174495434;179.1705217;-0.999895208
1.448939661;9.852803851;0.173679242;179.3230731;-0.999930208
1.447613347;9.891447179;0.174374121;178.968719;-0.999838018
1.44628946;9.877930416;0.174131046;178.7714896;-0.999770139
1.444967991;9.915753562;0.174811279;178.9701878;-0.999838479
1.443648936;9.864991354;0.173898378;179.2536423;-0.999915158
1.442332286;9.876111561;0.174098338;179.0739685;-0.999869393
1.441018036;9.913590104;0.174772366;178.9835786;-0.999842652
1.439706178;9.876976792;0.174113897;179.2016502;-0.999902926
1.438396707;9.861606808;0.173837521;179.2701567;-0.999918871
1.437089616;9.862750361;0.173858083;179.1679255;-0.999894551
1.435784898;9.881495895;0.174195163;179.0816289;-0.999871545
1.434482547;9.851689138;0.1736592;179.270606;-0.99991897
1.433182557;9.86648646;0.173925262;179.3046157;-0.999926351
1.431884921;9.871551449;0.174016338;179.0827496;-0.999871858
1.430589632;9.878269805;0.174137149;179.0395559;-0.999859506
1.429296685;9.88280383;0.174218683;179.2126809;-0.99990559
1.428006073;9.856257199;0.173741333;179.130604;-0.99988488
1.426717789;9.895792961;0.174452277;178.9460912;-0.999830832
1.425431828;9.864302266;0.173885988;178.9434971;-0.999829998
1.424148183;9.874380274;0.174067206;178.9949577;-0.999846155
1.422866848;9.842333604;0.173490995;179.0858673;-0.999872728
1.421587816;9.875667936;0.174090361;179.0054748;-0.999849358
1.420311082;9.876955513;0.174113515;179.1098621;-0.999879321
1.419036639;9.852367669;0.173671399;179.1889633;-0.999899816
1.417764481;9.868077019;0.173953862;179.0275828;-0.999855981
1.416494602;9.86434975;0.173886842;179.1464394;-0.999889035
1.415226995;9.866435165;0.17392434;179.1551958;-0.9998913
1.413961656;9.847399342;0.173582072;179.1669953;-0.999894315
1.412698577;9.863509645;0.173871736;179.1249275;-0.999883372
1.411437753;9.86304125;0.173863313;179.1772492;-0.999896901
1.410179177;9.849465204;0.173619214;179.167176;-0.999894361
1.408922844;9.858642941;0.173784229;179.163939;-0.999893538
1.407668747;9.862985331;0.173862308;179.1819806;-0.999898083
1.406416881;9.879592452;0.174160934;179.1622902;-0.999893118
1.405167239;9.867018075;0.173934821;179.1308291;-0.999884939
1.403919817;9.861061946;0.173827724;179.1170443;-0.999881261
1.402674607;9.865493864;0.173907414;179.1819084;-0.999898065
1.401431604;9.855080293;0.173720172;179.1352255;-0.9998861
1.400190802;9.860258081;0.17381327;179.1193189;-0.999881872
1.398952195;9.869924715;0.173987087;178.979735;-0.99984146
1.397715778;9.881149847;0.17418894;179.2014339;-0.999902873
1.396481544;9.873207105;0.17404611;179.1859029;-0.999899058
1.395249488;9.864003821;0.173880621;179.1239799;-0.999883119
1.394019604;9.862971578;0.173862061;179.2068966;-0.999904197
1.392791887;9.868597491;0.173963221;179.151351;-0.999890308
1.39156633;9.858037299;0.173773339;179.1978273;-0.999901994
1.390342928;9.859513258;0.173799878;179.1964398;-0.999901655
1.389121675;9.865975644;0.173916077;179.0584859;-0.999864989
1.387902566;9.856051038;0.173737626;179.1329307;-0.999885495
1.386685595;9.857819138;0.173769417;179.1016907;-0.999877096
1.385470756;9.856776406;0.173750668;179.1308314;-0.99988494
1.384258043;9.860404993;0.173815912;179.0539844;-0.999863695
1.383047452;9.873669769;0.17405443;179.0387985;-0.999859284
1.381838977;9.84584164;0.173554066;179.1501657;-0.999890002
1.380632611;9.868268848;0.173957312;179.0689191;-0.999867965
1.37942835;9.850194833;0.173632333;178.9149986;-0.999820703
1.378226188;9.856419776;0.173744256;179.1827057;-0.999898264
1.37702612;9.850817711;0.173643532;179.1330811;-0.999885535
1.37582814;9.858460103;0.173780942;179.1547111;-0.999891175
1.374632242;9.864557976;0.173890586;179.1547091;-0.999891175
1.373438421;9.854072501;0.173702052;179.1440393;-0.99988841
1.372246672;9.85194967;0.173663884;179.1585813;-0.99989217
1.37105699;9.854415452;0.173708218;179.1937785;-0.999901002
1.369869369;9.861007804;0.173826751;179.0797626;-0.999871022
1.368683803;9.850136973;0.173631292;179.2623365;-0.999917123
1.367500288;9.863167857;0.17386559;179.130533;-0.999884861
1.366318817;9.860543629;0.173818404;179.2228993;-0.999908024
1.365139387;9.85793517;0.173771503;179.2043863;-0.99990359
1.363961991;9.846423212;0.173564522;179.0324578;-0.999857421
1.362786624;9.844398429;0.173528118;179.1167804;-0.99988119
1.361613281;9.860767368;0.173822427;179.0555721;-0.999864152
1.360441956;9.855045483;0.173719546;179.1748405;-0.999896297
1.359272646;9.851544652;0.173656602;179.056289;-0.999864358
1.358105343;9.854268019;0.173705567;179.1706725;-0.999895246
1.356940044;9.848177247;0.173596058;179.0502844;-0.999862627
1.355776743;9.856171222;0.173739787;179.1078327;-0.99987877
1.354615434;9.854863389;0.173716272;179.0360282;-0.999858472
1.353456114;9.856906431;0.173753006;179.093727;-0.999874907
1.352298776;9.842880665;0.173500831;179.0365207;-0.999858616
1.351143416;9.854719423;0.173713683;179.0734294;-0.999869241
1.349990028;9.853871828;0.173698444;179.1680929;-0.999894594
1.348838608;9.840796415;0.173463359;179.0894075;-0.999873712
1.34768915;9.85118557;0.173650146;179.099209;-0.999876416
1.346541649;9.858115137;0.173774739;179.0072716;-0.999849902
1.345396101;9.846308131;0.173562453;179.3470853;-0.999935072
1.344252501;9.847634332;0.173586296;179.1839237;-0.999898567
1.343110843;9.859789821;0.17380485;179.1295487;-0.9998846
1.341971122;9.848142771;0.173595438;179.0223891;-0.999854439
1.340833334;9.837000212;0.17339511;179.2517192;-0.99991472
1.339697474;9.797675884;0.172688219;179.3697376;-0.999939499
1.338563537;9.869358738;0.17397691;179.0017574;-0.99984823
1.337431517;9.874397621;0.174067518;179.2597945;-0.999916551
1.336301411;9.83784879;0.173410366;179.174014;-0.999896089
1.335173213;9.840989326;0.173466827;179.2413908;-0.999912349
1.334046918;9.843682789;0.173515252;178.9325121;-0.999826445
1.332922522;9.876071677;0.174097621;179.2278123;-0.999909184
1.331800019;9.8397882;0.173445233;179.373061;-0.999940135
1.330679406;9.803884646;0.172799816;179.1799874;-0.999897586
1.329560677;9.868998558;0.173970433;179.1552234;-0.999891307
1.328443827;9.826292023;0.173202604;179.3240711;-0.999930414
1.327328853;9.85370355;0.173695418;179.1548297;-0.999891206
1.326215748;9.838131593;0.17341545;179.0096919;-0.999850633
1.325104508;9.863857133;0.173877984;179.1963027;-0.999901621
1.323995129;9.839925827;0.173447707;179.279966;-0.999921037
1.322887607;9.806024406;0.172838278;178.9218323;-0.999822955
1.321781935;9.863544375;0.17387236;179.1375559;-0.999886713
1.32067811;9.833106349;0.173325106;179.0500024;-0.999862545
1.319576128;9.853074967;0.173684116;179.0390394;-0.999859355
1.318475983;9.816967328;0.17303498;179.2067277;-0.999904157
1.31737767;9.86895823;0.173969708;179.1523348;-0.999890563
1.316281186;9.868408394;0.173959821;179.3346591;-0.999932577
1.315186526;9.815034897;0.173000243;179.1167361;-0.999881178
1.314093685;9.847624006;0.173586111;179.0436197;-0.999860692
1.313002658;9.823645079;0.17315502;178.9623551;-0.999836013
1.311913442;9.8487179;0.173605778;179.3513241;-0.999935912
1.310826031;9.8269135;0.173213776;179.3670184;-0.999938976
1.309740422;9.837934258;0.173411902;179.3513266;-0.999935913
1.308656609;9.853014695;0.173683033;179.3911994;-0.999943549
1.307574589;9.836478507;0.17338573;179.2674039;-0.999918257
1.306494356;9.860891533;0.17382466;179.4069258;-0.999946428
1.305415906;9.839346809;0.173437297;179.0311271;-0.999857029
1.304339236;9.877627783;0.174125604;179.1218647;-0.999882554
1.30326434;9.869303518;0.173975917;179.2462969;-0.999913479
1.302191214;9.806379705;0.172844664;179.3876047;-0.999942881
1.301119854;9.831928775;0.173303937;179.3343141;-0.999932507
1.300050256;9.852462222;0.173673099;179.012075;-0.999851351
1.298982414;9.885958106;0.174275407;179.2404454;-0.999912131
1.297916326;9.849331567;0.173616812;179.3898138;-0.999943292
1.296851986;9.839771025;0.173444924;179.0442411;-0.999860873
1.29578939;9.855799196;0.173733098;179.1301088;-0.999884749
1.294728534;9.910555689;0.174717788;179.0919978;-0.999874429
1.293669413;9.846167428;0.173559923;179.2748335;-0.999919907
1.292612024;9.850770108;0.173642676;179.3644216;-0.999938474
1.291556362;9.857416906;0.173762185;179.3247957;-0.999930563
1.290502423;9.834828005;0.173356058;178.9463009;-0.999830899
1.289450202;9.794882369;0.17263801;179.0345413;-0.999858035
1.288399696;9.845551326;0.173548846;179.243352;-0.999912802
1.287350901;9.844167581;0.173523968;179.2324215;-0.999910265
1.286303811;9.818474679;0.173062076;178.8503465;-0.9997987
1.285258423;9.798253648;0.172698604;178.9851666;-0.999843143
1.284214734;9.851966171;0.173664181;179.2680946;-0.999918412
1.283172737;9.835773558;0.173373057;179.4481079;-0.999953609
1.282132431;9.814102574;0.172983484;179.143737;-0.999888331
1.28109381;9.816075547;0.173018949;179.1525155;-0.999890609
1.28005687;9.828765752;0.173247074;179.2233146;-0.999908123
1.279021607;9.830017157;0.173269571;179.2597998;-0.999916552
1.277988018;9.841604865;0.173477893;179.1066894;-0.99987846
1.276956098;9.846427097;0.173564591;178.9572311;-0.999834389
1.275925843;9.811561562;0.172937808;179.2022923;-0.999903082
1.274897249;9.818874111;0.173069256;179.3042056;-0.999926264
1.273870312;9.810199824;0.17291333;179.3641814;-0.999938428
1.272845028;9.812163579;0.172948629;179.3216123;-0.999929907
1.271821394;9.814261642;0.172986343;179.1222002;-0.999882643
1.270799404;9.81741086;0.173042952;179.4637241;-0.999956198
