wl (nm);T;Lower Envelope
1100;71.92764;69.8936
1098;71.77336;69.8925
1096;71.62284;69.89143
1094;71.47474;69.89038
1092;71.33598;69.88936
1090;71.20083;69.88836
1088;71.07091;69.88738
1086;70.94478;69.88642
1084;70.83033;69.88547
1082;70.72018;69.88455
1080;70.6156;69.88364
1078;70.51808;69.88275
1076;70.42565;69.88187
1074;70.33814;69.88101
1072;70.26099;69.88016
1070;70.18833;69.87931
1068;70.12615;69.87848
1066;70.06732;69.87766
1064;70.01775;69.87685
1062;69.97647;69.87604
1060;69.94067;69.87523
1058;69.91125;69.87444
1056;69.89103;69.87364
1054;69.87745;69.87285
1052;69.87206;69.87206
1050;69.87242;69.87127
1048;69.88385;69.87047
1046;69.90225;69.86968
1044;69.92956;69.86888
1042;69.96406;69.86808
1040;70.0056;69.86727
1038;70.05612;69.86646
1036;70.11627;69.86563
1034;70.18255;69.8648
1032;70.2572;69.86396
1030;70.34029;69.86311
1028;70.43507;69.86224
1026;70.53716;69.86137
1024;70.64857;69.86047
1022;70.76869;69.85957
1020;70.89808;69.85864
1018;71.03725;69.8577
1016;71.18363;69.85674
1014;71.33818;69.85576
1012;71.504;69.85476
1010;71.67622;69.85373
1008;71.85842;69.85269
1006;72.05058;69.85161
1004;72.25116;69.85052
1002;72.46318;69.84939
1000;72.68209;69.84824
998;72.90893;69.84706
996;73.14657;69.84585
994;73.39468;69.84461
992;73.65078;69.84334
990;73.91652;69.84203
988;74.19308;69.84069
986;74.48013;69.83932
984;74.77324;69.8379
982;75.07122;69.83645
980;75.37821;69.83497
978;75.68991;69.83344
976;76.01511;69.83187
974;76.3493;69.83026
972;76.69086;69.8286
970;77.03542;69.8269
968;77.39048;69.82516
966;77.75055;69.82337
964;78.12078;69.82153
962;78.49556;69.81964
960;78.88087;69.8177
958;79.27296;69.81572
956;79.67214;69.81368
954;80.07299;69.81158
952;80.4826;69.80943
950;80.89646;69.80723
948;81.30777;69.80497
946;81.72082;69.80266
944;82.13429;69.80028
942;82.55358;69.79785
940;82.97408;69.79535
938;83.39791;69.79279
936;83.82075;69.79017
934;84.23896;69.78748
932;84.65313;69.78473
930;85.06099;69.78192
928;85.46312;69.77903
926;85.86385;69.77608
924;86.25477;69.77306
922;86.63668;69.76996
920;87.01378;69.7668
918;87.37404;69.76356
916;87.72612;69.76024
914;88.06485;69.75686
912;88.39504;69.75339
910;88.71396;69.74985
908;89.0114;69.74623
906;89.29671;69.74253
904;89.56851;69.73875
902;89.8237;69.73488
900;90.05698;69.73094
898;90.26502;69.72691
896;90.45113;69.72279
894;90.61672;69.71859
892;90.75723;69.7143
890;90.87453;69.70992
888;90.96421;69.70546
886;91.02916;69.7009
884;91.07069;69.69625
882;91.08442;69.6915
880;91.07018;69.68667
878;91.0296;69.68173
876;90.95906;69.67671
874;90.85807;69.67158
872;90.72521;69.66636
870;90.56489;69.66103
868;90.37546;69.65561
866;90.15814;69.65008
864;89.91197;69.64445
862;89.63545;69.63872
860;89.52432;69.63288
858;89.20199;69.62693
856;88.86191;69.62088
854;88.45004;69.61472
852;88.1217;69.60845
850;87.60924;69.60207
848;87.08468;69.59557
846;86.66894;69.58897
844;86.11917;69.58225
842;85.556;69.57541
840;85.10882;69.56846
838;84.48807;69.56139
836;83.98966;69.5542
834;83.42569;69.5469
832;82.86082;69.53947
830;82.26513;69.53192
828;81.6807;69.52425
826;81.11033;69.51645
824;80.50877;69.50853
822;79.94172;69.50048
820;79.35343;69.49231
818;78.76326;69.48401
816;78.21054;69.47557
814;77.6363;69.46701
812;77.08271;69.45832
810;76.50149;69.44949
808;75.9718;69.44053
806;75.47371;69.43143
804;74.9515;69.4222
802;74.45116;69.41283
800;73.98584;69.40332
798;73.54333;69.39367
796;73.09486;69.38388
794;72.69495;69.37395
792;72.27421;69.36388
790;71.92315;69.35366
788;71.54181;69.3433
786;71.2106;69.33279
784;70.89262;69.32214
782;70.63091;69.31134
780;70.34474;69.30038
778;70.09544;69.28928
776;69.87474;69.27802
774;69.68749;69.26662
772;69.5458;69.25506
770;69.40082;69.24334
768;69.309;69.23147
766;69.23267;69.21944
764;69.19446;69.20725
762;69.19186;69.1949
760;69.18239;69.18239
758;69.24386;69.16972
756;69.34299;69.15688
754;69.46213;69.14387
752;69.61451;69.13068
750;69.78217;69.1173
748;69.99962;69.10373
746;70.25056;69.08997
744;70.53675;69.076
742;70.84198;69.06182
740;71.22856;69.04742
738;71.62335;69.0328
736;72.02921;69.01796
734;72.49743;69.00288
732;73.00061;68.98756
730;73.52622;68.972
728;74.08507;68.95618
726;74.65085;68.94011
724;75.29052;68.92377
722;75.935;68.90716
720;76.61585;68.89028
718;77.29825;68.87311
716;78.03075;68.85566
714;78.77558;68.83791
712;79.55733;68.81986
710;80.34452;68.80151
708;81.12871;68.78284
706;81.9109;68.76386
704;82.68696;68.74455
702;83.4788;68.72491
700;84.25825;68.70494
698;85.01633;68.68462
696;85.77081;68.66396
694;86.44303;68.64294
692;87.11637;68.62156
690;87.70958;68.59982
688;88.28575;68.5777
686;88.82251;68.55521
684;89.29633;68.53233
682;89.66494;68.50906
680;89.96742;68.4854
678;90.15476;68.46133
676;90.26811;68.43685
674;90.3071;68.41196
672;90.2528;68.38665
670;90.10307;68.36092
668;89.8579;68.33475
666;89.51537;68.30814
664;89.06338;68.28109
662;88.54018;68.25359
660;87.91742;68.22563
658;87.24065;68.19721
656;86.46132;68.16832
654;85.62719;68.13896
652;84.74595;68.10912
650;83.8192;68.07879
648;82.81665;68.04796
646;81.7987;68.01664
644;80.78187;67.98482
642;79.76327;67.95248
640;78.72099;67.91963
638;77.6942;67.88626
636;76.68154;67.85235
634;75.6804;67.81791
632;74.71016;67.78294
630;73.77584;67.74741
628;72.87959;67.71133
626;72.0506;67.6747
624;71.26269;67.6375
622;70.53168;67.59973
620;69.87626;67.56138
618;69.28021;67.52245
616;68.75787;67.48293
614;68.30364;67.44281
612;67.92947;67.4021
610;67.63233;67.36078
608;67.42604;67.31884
606;67.28599;67.27629
604;67.23311;67.23311
602;67.2798;67.18931
600;67.41354;67.14489
598;67.65827;67.09987
596;67.98896;67.05428
594;68.42318;67.00812
592;68.94914;66.96142
590;69.55459;66.91419
588;70.25999;66.86645
586;71.08313;66.81822
584;72.00004;66.76951
582;72.98328;66.72034
580;74.04632;66.67072
578;75.19179;66.62069
576;76.40448;66.57024
574;77.67049;66.5194
572;78.99465;66.46819
570;80.31676;66.41663
568;81.64273;66.36472
566;82.92881;66.31249
564;84.16105;66.25996
562;85.33396;66.20714
560;86.40644;66.15404
558;87.31656;66.1007
556;88.03871;66.04711
554;88.55829;65.99331
552;88.85747;65.9393
550;88.90412;65.88511
548;88.69673;65.83075
546;88.24171;65.77624
544;87.52316;65.7216
542;86.58888;65.66684
540;85.44159;65.61198
538;84.10066;65.55703
536;82.60013;65.50203
534;81.00131;65.44697
532;79.33262;65.39188
530;77.61956;65.33678
528;75.92033;65.28168
526;74.25045;65.2266
524;72.64899;65.17156
522;71.15332;65.11658
520;69.75656;65.06166
518;68.50032;65.00684
516;67.41091;64.95212
514;66.49279;64.89752
512;65.74364;64.84307
510;65.17983;64.78877
508;64.82297;64.73464
506;64.68071;64.68071
504;64.75841;64.62695
502;65.05027;64.57321
500;65.57159;64.51927
498;66.33928;64.46496
496;67.34606;64.41006
494;68.58033;64.35439
492;70.03016;64.29774
490;71.69555;64.23992
488;73.5557;64.18074
486;75.55204;64.11999
484;77.63241;64.05747
482;79.74236;63.993
480;81.73911;63.92637
478;83.52494;63.85739
476;85.0515;63.78585
474;86.19022;63.71157
472;86.83761;63.63434
470;86.93653;63.55397
468;86.43507;63.47025
466;85.32607;63.38301
464;83.69986;63.29202
462;81.64007;63.19711
460;79.24341;63.09807
458;76.66992;62.9947
456;74.04463;62.88681
454;71.48221;62.7742
452;69.08347;62.65668
450;66.94146;62.53404
448;65.12294;62.40609
446;63.66562;62.27263
444;62.62323;62.13346
442;62.01195;61.9884
440;61.83723;61.83723
438;62.13888;61.67987
436;62.94308;61.5166
434;64.23735;61.34784
432;66.02689;61.17397
430;68.2812;60.99539
428;70.90683;60.8125
426;73.82015;60.6257
424;76.84001;60.43538
422;79.66603;60.24194
420;81.97217;60.04579
418;83.40865;59.8473
416;83.70389;59.6469
414;82.72121;59.44496
412;80.52278;59.24189
410;77.34736;59.03809
408;73.62286;58.83395
406;69.76526;58.62986
404;66.07796;58.42624
402;62.87327;58.22347
400;60.32344;58.02195
398;58.54591;57.82208
396;57.62426;57.62426
394;57.62459;57.42753
392;58.55004;57.22559
390;60.39723;57.01075
388;63.10976;56.77537
386;66.43331;56.51176
384;69.993;56.21227
382;73.08036;55.86923
380;74.77403;55.47498
378;74.33993;55.02184
376;71.64686;54.50216
374;67.28193;53.90826
372;62.13517;53.23249
370;57.15329;52.46718
368;53.01133;51.60465
366;50.08708;50.63725
364;48.54344;49.55731
362;48.35717;48.35717
360;49.32581;47.03219
358;50.91743;45.58985
356;52.12945;44.04068
354;51.66287;42.3952
352;48.68357;40.66393
350;43.49491;38.85738
348;37.46993;36.98608
346;31.92319;35.06054
344;27.514;33.09129
342;24.17175;31.08885
340;21.45715;29.06372
338;18.83874;27.02644
336;15.94075;24.98753
334;12.77284;22.95749
332;9.69778;20.94686
330;7.08134;18.96614
328;5.04394;17.02587
326;3.50724;15.13656
324;2.36097;13.30873
322;1.53132;11.55289
320;0.94947;9.87958
318;0.56397;8.2993
316;0.31947;6.82258
314;0.17157;5.45994
312;0.08721;4.22189
310;0.04208;3.11896
308;0.01931;2.16167
306;0.0096;1.36053
304;0.00507;0.72606
302;6.61E-04;0.26879
300;-7.71E-04;-7.71E-04
298;-1.10E-04;-0.08774
296;-2.20E-04;-0.05981
294;-3.30E-04;-3.30E-04
292;9.89E-04;0.0246
290;0.00154;0.01775
288;-8.78E-04;-8.78E-04
286;-2.19E-04;-0.01485
284;-3.29E-04;-0.02201
282;2.19E-04;-0.02377
280;4.38E-04;-0.02153
278;-4.37E-04;-0.01671
276;2.18E-04;-0.01072
274;-5.46E-04;-0.00497
272;-8.72E-04;-8.72E-04
270;5.45E-04;5.74E-04
268;-1.09E-04;-1.95E-05
266;-0.00163;-0.00163
264;3.27E-04;-0.00325
262;3.27E-04;-0.00384
260;-7.62E-04;-0.00239
258;-0.00131;0.00211
256;-4.35E-04;0.0107
254;-0.00152;0.02438
252;-0.0025;0.04419
250;-5.42E-04;0.07113
