wl,n
0.25,3.04958
0.255,3.079132
0.26,3.10252
0.265,3.119809
0.27,3.13113
0.275,3.136674
0.28,3.136685
0.285,3.131452
0.29,3.121301
0.295,3.106589
0.3,3.087695
0.305,3.065014
0.31,3.038957
0.315,3.009942
0.32,2.9784
0.325,2.944769
0.33,2.909504
0.335,2.873078
0.34,2.836018
0.345,2.798877
0.35,2.762242
0.355,2.726899
0.36,2.69398
0.365,2.665907
0.37,2.642547
0.375,2.622007
0.38,2.603584
0.385,2.586864
0.39,2.571562
0.395,2.557471
0.4,2.544428
0.405,2.532304
0.41,2.520995
0.415,2.510414
0.42,2.500485
0.425,2.491147
0.43,2.482346
0.435,2.474034
0.44,2.46617
0.445,2.458718
0.45,2.451645
0.455,2.444923
0.46,2.438526
0.465,2.43243
0.47,2.426616
0.475,2.421063
0.48,2.415755
0.485,2.410676
0.49,2.405812
0.495,2.40115
0.5,2.396677
0.505,2.392383
0.51,2.388258
0.515,2.384291
0.52,2.380475
0.525,2.376801
0.53,2.373261
0.535,2.369849
0.54,2.366559
0.545,2.363383
0.55,2.360317
0.555,2.357355
0.56,2.354492
0.565,2.351724
0.57,2.349046
0.575,2.346454
0.58,2.343944
0.585,2.341513
0.59,2.339157
0.595,2.336873
0.6,2.334657
0.605,2.332508
0.61,2.330422
0.615,2.328396
0.62,2.326429
0.625,2.324518
0.63,2.32266
0.635,2.320854
0.64,2.319098
0.645,2.317389
0.65,2.315726
0.655,2.314108
0.66,2.312532
0.665,2.310998
0.67,2.309503
0.675,2.308046
0.68,2.306626
0.685,2.305242
0.69,2.303892
0.695,2.302575
0.7,2.301291
0.705,2.300037
0.71,2.298814
0.715,2.297619
0.72,2.296453
0.725,2.295313
0.73,2.2942
0.735,2.293113
0.74,2.29205
0.745,2.291011
0.75,2.289996
0.755,2.289002
0.76,2.288031
0.765,2.287081
0.77,2.286151
0.775,2.285241
0.78,2.284351
0.785,2.283479
0.79,2.282626
0.795,2.28179
0.8,2.280972
0.805,2.28017
0.81,2.279384
0.815,2.278615
0.82,2.277861
0.825,2.277121
0.83,2.276397
0.835,2.275686
0.84,2.27499
0.845,2.274306
0.85,2.273636
0.855,2.272979
0.86,2.272334
0.865,2.271701
0.87,2.27108
0.875,2.270471
0.88,2.269872
0.885,2.269285
0.89,2.268708
0.895,2.268142
0.9,2.267586
0.905,2.26704
0.91,2.266503
0.915,2.265976
0.92,2.265458
0.925,2.264949
0.93,2.264449
0.935,2.263957
0.94,2.263474
0.945,2.262999
0.95,2.262532
0.955,2.262073
0.96,2.261621
0.965,2.261177
0.97,2.260741
0.975,2.260311
0.98,2.259888
0.985,2.259472
0.99,2.259063
0.995,2.258661
1,2.258265
1.005,2.257875
1.01,2.257491
1.015,2.257113
1.02,2.256741
1.025,2.256375
1.03,2.256014
1.035,2.255659
1.04,2.25531
1.045,2.254965
1.05,2.254626
1.055,2.254292
1.06,2.253963
1.065,2.253639
1.07,2.253319
1.075,2.253005
1.08,2.252694
1.085,2.252389
1.09,2.252087
1.095,2.25179
1.1,2.251498
1.105,2.251209
1.11,2.250925
1.115,2.250644
1.12,2.250368
1.125,2.250095
1.13,2.249826
1.135,2.249561
1.14,2.2493
1.145,2.249042
1.15,2.248787
1.155,2.248536
1.16,2.248289
1.165,2.248044
1.17,2.247803
1.175,2.247566
1.18,2.247331
1.185,2.247099
1.19,2.246871
1.195,2.246645
1.2,2.246423
1.205,2.246203
1.21,2.245986
1.215,2.245772
1.22,2.24556
1.225,2.245352
1.23,2.245146
1.235,2.244942
1.24,2.244741
1.245,2.244543
1.25,2.244347
1.255,2.244153
1.26,2.243962
1.265,2.243773
1.27,2.243587
1.275,2.243403
1.28,2.243221
1.285,2.243041
1.29,2.242863
1.295,2.242688
1.3,2.242515
1.305,2.242343
1.31,2.242174
1.315,2.242007
1.32,2.241841
1.325,2.241678
1.33,2.241516
1.335,2.241357
1.34,2.241199
1.345,2.241043
1.35,2.240889
1.355,2.240736
1.36,2.240585
1.365,2.240436
1.37,2.240289
1.375,2.240143
1.38,2.239999
1.385,2.239857
1.39,2.239716
1.395,2.239577
1.4,2.239439
1.405,2.239303
1.41,2.239168
1.415,2.239035
1.42,2.238903
1.425,2.238772
1.43,2.238643
1.435,2.238516
1.44,2.23839
1.445,2.238265
1.45,2.238141
1.455,2.238019
1.46,2.237898
1.465,2.237778
1.47,2.23766
1.475,2.237542
1.48,2.237426
1.485,2.237312
1.49,2.237198
1.495,2.237085
1.5,2.236974
1.505,2.236864
1.51,2.236755
1.515,2.236647
1.52,2.23654
1.525,2.236434
1.53,2.23633
1.535,2.236226
1.54,2.236123
1.545,2.236022
1.55,2.235921
1.555,2.235821
1.56,2.235723
1.565,2.235625
1.57,2.235528
1.575,2.235433
1.58,2.235338
1.585,2.235244
1.59,2.235151
1.595,2.235059
1.6,2.234967
1.605,2.234877
1.61,2.234787
1.615,2.234699
1.62,2.234611
1.625,2.234524
1.63,2.234438
1.635,2.234352
1.64,2.234268
1.645,2.234184
1.65,2.234101
1.655,2.234019
1.66,2.233937
1.665,2.233856
1.67,2.233776
1.675,2.233697
1.68,2.233619
1.685,2.233541
1.69,2.233464
1.695,2.233387
1.7,2.233311
1.705,2.233236
1.71,2.233162
1.715,2.233088
1.72,2.233015
1.725,2.232943
1.73,2.232871
1.735,2.2328
1.74,2.232729
1.745,2.232659
1.75,2.23259
1.755,2.232521
1.76,2.232453
1.765,2.232385
1.77,2.232318
1.775,2.232252
1.78,2.232186
1.785,2.232121
1.79,2.232056
1.795,2.231992
1.8,2.231929
1.805,2.231866
1.81,2.231803
1.815,2.231741
1.82,2.23168
1.825,2.231619
1.83,2.231558
1.835,2.231498
1.84,2.231439
1.845,2.23138
1.85,2.231321
1.855,2.231263
1.86,2.231206
1.865,2.231149
1.87,2.231092
1.875,2.231036
1.88,2.23098
1.885,2.230925
1.89,2.23087
1.895,2.230816
1.9,2.230762
1.905,2.230708
1.91,2.230655
1.915,2.230603
1.92,2.23055
1.925,2.230499
1.93,2.230447
1.935,2.230396
1.94,2.230346
1.945,2.230295
1.95,2.230246
1.955,2.230196
1.96,2.230147
1.965,2.230099
1.97,2.23005
1.975,2.230002
1.98,2.229955
1.985,2.229908
1.99,2.229861
1.995,2.229814
2,2.229768
2.005,2.229723
2.01,2.229677
2.015,2.229632
2.02,2.229587
2.025,2.229543
2.03,2.229499
2.035,2.229455
2.04,2.229412
2.045,2.229369
2.05,2.229326
2.055,2.229283
2.06,2.229241
2.065,2.229199
2.07,2.229158
2.075,2.229117
2.08,2.229076
2.085,2.229035
2.09,2.228995
2.095,2.228955
2.1,2.228915
2.105,2.228876
2.11,2.228836
2.115,2.228798
2.12,2.228759
2.125,2.228721
2.13,2.228683
2.135,2.228645
2.14,2.228607
2.145,2.22857
2.15,2.228533
2.155,2.228496
2.16,2.22846
2.165,2.228424
2.17,2.228388
2.175,2.228352
2.18,2.228316
2.185,2.228281
2.19,2.228246
2.195,2.228211
2.2,2.228177
2.205,2.228143
2.21,2.228109
2.215,2.228075
2.22,2.228041
2.225,2.228008
2.23,2.227975
2.235,2.227942
2.24,2.227909
2.245,2.227877
2.25,2.227845
2.255,2.227813
2.26,2.227781
2.265,2.227749
2.27,2.227718
2.275,2.227687
2.28,2.227656
2.285,2.227625
2.29,2.227595
2.295,2.227564
2.3,2.227534
2.305,2.227504
2.31,2.227474
2.315,2.227445
2.32,2.227415
2.325,2.227386
2.33,2.227357
2.335,2.227328
2.34,2.2273
2.345,2.227271
2.35,2.227243
2.355,2.227215
2.36,2.227187
2.365,2.22716
2.37,2.227132
2.375,2.227105
2.38,2.227078
2.385,2.227051
2.39,2.227024
2.395,2.226997
2.4,2.226971
2.405,2.226944
2.41,2.226918
2.415,2.226892
2.42,2.226866
2.425,2.226841
2.43,2.226815
2.435,2.22679
2.44,2.226765
2.445,2.22674
2.45,2.226715
2.455,2.22669
2.46,2.226665
2.465,2.226641
2.47,2.226617
2.475,2.226593
2.48,2.226569
2.485,2.226545
2.49,2.226521
2.495,2.226497
2.5,2.226474
